Rank,Movie,Release,Distributor,Genre,MPAA,2018 Gross,Tickets Sold
66,Goosebumps 2: Haunted Halloween,10/12/18,Sony Pictures,Horror,PG,"$46,697,321 ","5,205,944"
67,12 Strong,1/19/18,Warner Bros.,Drama,R,"$45,819,713 ","5,108,106"
68,Den of Thieves,1/19/18,STX Entertainment,Action,R,"$44,947,622 ","5,010,883"
69,First Man,10/12/18,Universal,Drama,PG-13,"$44,936,545 ","5,009,648"
70,Hereditary,6/8/18,A24,Horror,R,"$44,069,456 ","4,912,982"
71,Acrimony,3/30/18,Lionsgate,Thriller/Suspense,R,"$43,549,096 ","4,854,972"
72,Sherlock Gnomes,3/23/18,Paramount Pictures,Adventure,PG,"$43,242,871 ","4,820,833"
73,Uncle Drew,6/29/18,Lionsgate,Comedy,PG-13,"$42,469,946 ","4,734,665"
74,Widows,11/16/18,20th Century Fox,Thriller/Suspense,R,"$42,113,791 ","4,694,959"
75,Pitch Perfect 3,12/22/17,Universal,Comedy,PG-13,"$41,596,925 ","4,637,338"
76,Truth or Dare,4/13/18,Universal,Thriller/Suspense,PG-13,"$41,411,015 ","4,616,613"
77,Paddington 2,1/12/18,Warner Bros.,Adventure,PG,"$40,891,591 ","4,558,706"
78,"Love, Simon",3/16/18,20th Century Fox,Drama,PG-13,"$40,826,341 ","4,551,431"
79,Darkest Hour,11/22/17,Focus Features,Drama,PG-13,"$38,310,263 ","4,270,932"
80,The Commuter,1/12/18,Lionsgate,Action,PG-13,"$36,343,858 ","4,051,712"
81,The 15:17 to Paris,2/9/18,Warner Bros.,Drama,PG-13,"$36,276,286 ","4,044,179"
82,Mile 22,8/17/18,STX Entertainment,Action,R,"$36,108,758 ","4,025,502"
83,Alpha,8/17/18,Sony Pictures,Adventure,PG-13,"$35,851,379 ","3,996,809"
84,Peppermint,9/7/18,STX Entertainment,Action,R,"$35,418,723 ","3,948,575"
85,Green Book,11/21/18,Universal,Drama,PG-13,"$35,230,831 ","3,927,628"
86,Death Wish,3/2/18,MGM,Action,R,"$34,017,028 ","3,792,310"
87,The Spy Who Dumped Me,8/3/18,Lionsgate,Comedy,R,"$33,562,069 ","3,741,591"
88,Second Act,12/21/18,STX Entertainment,Comedy,PG-13,"$32,792,366 ","3,655,782"
89,Annihilation,2/23/18,Paramount Pictures,Thriller/Suspense,R,"$32,732,301 ","3,649,086"
90,Isle of Dogs,3/23/18,Fox Searchlight,Comedy,PG-13,"$32,015,231 ","3,569,145"
91,Nobody’s Fool,11/2/18,Paramount Pictures,Drama,R,"$31,713,110 ","3,535,464"
92,Adrift,6/1/18,STX Entertainment,Drama,PG-13,"$31,445,011 ","3,505,575"
93,Ferdinand,12/15/17,20th Century Fox,Adventure,PG,"$30,863,663 ","3,440,765"
94,Robin Hood,11/21/18,Lionsgate,Action,PG-13,"$30,795,383 ","3,433,153"
95,Super Troopers 2,4/20/18,20th Century Fox,Comedy,R,"$30,617,396 ","3,413,310"
96,Slender Man,8/10/18,Sony Pictures,Horror,PG-13,"$30,564,825 ","3,407,449"
97,"Three Billboards Outside Ebbing, Missouri",11/10/17,Fox Searchlight,Black Comedy,R,"$30,349,111 ","3,383,401"
98,Coco,11/22/17,Walt Disney,Musical,PG,"$29,891,816 ","3,332,420"
99,Teen Titans Go! To The Movies,7/27/18,Warner Bros.,Adventure,PG,"$29,790,236 ","3,321,097"
100,Hostiles,12/22/17,Entertainment Studios Motion Pictures,Western,R,"$29,733,369 ","3,314,756"
101,Vice,12/25/18,Annapurna Pictures,Comedy,R,"$29,727,497 ","3,314,102"
102,The Hate U Give,10/19/18,20th Century Fox,Drama,PG-13,"$29,699,245 ","3,310,952"
103,Holmes & Watson,12/25/18,Sony Pictures,Comedy,PG-13,"$28,313,749 ","3,156,493"
104,"I, Tonya",12/8/17,Neon,Black Comedy,R,"$27,663,198 ","3,083,968"
105,Searching,8/24/18,Sony Pictures,Thriller/Suspense,PG-13,"$26,015,149 ","2,900,239"
106,Winchester,2/2/18,CBS Films,Thriller/Suspense,PG-13,"$25,091,816 ","2,797,304"
107,The Strangers: Prey at Night,3/9/18,Aviron Pictures,Horror,R,"$24,431,472 ","2,723,686"
108,White Boy Rick,9/14/18,Sony Pictures,Drama,R,"$24,004,833 ","2,676,124"
109,Molly’s Game,12/25/17,STX Entertainment,Drama,R,"$23,403,264 ","2,609,059"
110,Won’t You Be My Neighbor?,6/8/18,Focus Features,Documentary,PG-13,"$22,835,787 ","2,545,796"
111,Overlord,11/9/18,Paramount Pictures,Action,R,"$21,704,844 ","2,419,715"
112,Proud Mary,1/12/18,Sony Pictures,Action,R,"$20,868,638 ","2,326,492"
113,The Happytime Murders,8/24/18,STX Entertainment,Black Comedy,R,"$20,706,452 ","2,308,411"
114,Phantom Thread,12/25/17,Focus Features,Drama,R,"$20,670,365 ","2,304,389"
115,Superfly,6/13/18,Sony Pictures,Action,R,"$20,537,137 ","2,289,535"
116,The Favourite,11/23/18,Fox Searchlight,Drama,R,"$19,297,628 ","2,151,352"
117,Escape Room,1/4/19,Sony Pictures,Thriller/Suspense,PG-13,"$18,238,172 ","2,033,241"
118,Bad Times at the El Royale,10/12/18,20th Century Fox,Thriller/Suspense,R,"$17,839,115 ","1,988,753"
119,Show Dogs,5/18/18,Global Road,Comedy,PG,"$17,744,685 ","1,978,225"
120,Operation Finale,8/29/18,MGM,Drama,PG-13,"$17,612,099 ","1,963,444"
121,"Paul, Apostle of Christ",3/23/18,Sony Pictures,Drama,PG-13,"$17,547,999 ","1,956,298"
122,Lady Bird,11/3/17,A24,Drama,R,"$17,525,810 ","1,953,824"
123,Sorry to Bother You,7/6/18,Annapurna Pictures,Comedy,R,"$17,493,096 ","1,950,177"
124,Chappaquiddick,4/6/18,Entertainment Studios Motion Pictures,Thriller/Suspense,PG-13,"$17,395,521 ","1,939,299"
125,Forever My Girl,1/19/18,Roadside Attractions,Drama,PG,"$16,376,066 ","1,825,648"
126,Mortal Engines,12/14/18,Universal,Action,PG-13,"$15,767,725 ","1,757,828"
127,Hunter Killer,10/26/18,Lionsgate,Thriller/Suspense,R,"$15,767,460 ","1,757,799"
128,The Girl in the Spider’s Web,11/9/18,Sony Pictures,Thriller/Suspense,R,"$14,828,555 ","1,653,127"
129,The Possession of Hannah Grace,11/30/18,Sony Pictures,Horror,R,"$14,682,696 ","1,636,866"
130,RBG,5/4/18,Magnolia Pictures,Documentary,PG,"$14,017,361 ","1,562,693"
131,Eighth Grade,7/13/18,A24,Drama,R,"$13,539,710 ","1,509,443"
132,Mary Queen of Scots,12/7/18,Focus Features,Drama,R,"$13,424,885 ","1,496,642"
133,Call Me by Your Name,11/24/17,Sony Pictures Classics,Drama,R,"$13,158,311 ","1,466,924"
134,The Darkest Minds,8/3/18,20th Century Fox,Thriller/Suspense,PG-13,"$12,695,691 ","1,415,350"
135,All the Money in the World,12/25/17,Sony Pictures,Thriller/Suspense,R,"$12,393,945 ","1,381,710"
136,Three Identical Strangers,6/29/18,Neon,Documentary,PG-13,"$12,320,845 ","1,373,561"
137,Upgrade,6/1/18,BH Tilt,Thriller/Suspense,R,"$11,977,130 ","1,335,243"
138,Padmavati,1/25/18,Paramount Pictures,Drama,Not Rated,"$11,846,060 ","1,320,630"
139,Free Solo,9/28/18,Greenwich,Documentary,PG-13,"$11,447,188 ","1,276,163"
140,The Old Man and the Gun,9/28/18,Fox Searchlight,Comedy,PG-13,"$11,231,226 ","1,252,087"
141,Hell Fest,9/28/18,CBS Films,Horror,R,"$11,107,431 ","1,238,287"
142,Wonder,11/17/17,Lionsgate,Drama,PG,"$10,863,515 ","1,211,094"
143,Welcome to Marwen,12/21/18,Universal,Drama,PG-13,"$10,406,625 ","1,160,158"
144,The Miracle Season,4/6/18,LD Entertainment,Drama,PG,"$10,230,620 ","1,140,537"
145,Midnight Sun,3/23/18,Global Road,Drama,PG-13,"$9,561,064 ","1,065,893"
146,Tully,5/4/18,Focus Features,Comedy,R,"$9,369,755 ","1,044,566"
147,Traffik,4/20/18,Lionsgate,Thriller/Suspense,R,"$9,186,156 ","1,024,098"
148,Unfriended: Dark Web,7/20/18,OTL Releasing,Horror,R,"$8,866,745 ","988,489"
149,Early Man,2/16/18,Lionsgate,Adventure,PG,"$8,267,544 ","921,688"
150,The Wife,8/17/18,Sony Pictures Classics,Drama,R,"$8,206,930 ","914,930"
151,The Death of Stalin,3/9/18,IFC Films,Black Comedy,R,"$8,041,828 ","896,524"
152,Unsane,3/23/18,Bleecker Street,Thriller/Suspense,R,"$7,690,044 ","857,307"
153,Can You Ever Forgive Me?,10/19/18,Fox Searchlight,Drama,R,"$7,645,511 ","852,342"
154,Beautiful Boy,10/12/18,Amazon Studios,Drama,R,"$7,610,815 ","848,474"
155,Mid90s,10/19/18,A24,Drama,R,"$7,362,439 ","820,784"
156,Downsizing,12/22/17,Paramount Pictures,Comedy,R,"$7,289,080 ","812,606"
157,Dog Days,8/8/18,LD Entertainment,Romantic Comedy,PG,"$6,809,080 ","759,094"
158,Boy Erased,11/2/18,Focus Features,Drama,R,"$6,788,692 ","756,821"
159,Hotel Artemis,6/8/18,Global Road,Thriller/Suspense,R,"$6,708,137 ","747,841"
160,A.X.L.,8/24/18,Global Road,Drama,PG,"$6,501,381 ","724,791"
161,Fahrenheit 11/9,9/21/18,Briarcliffe Entertainment,Documentary,R,"$6,352,306 ","708,172"
162,Unbroken: Path to Redemption,9/14/18,Pure Flix Entertainment,Drama,PG-13,"$6,216,897 ","693,076"
163,The Hurricane Heist,3/9/18,Entertainment Studios Motion Pictures,Thriller/Suspense,PG-13,"$6,115,824 ","681,808"
164,Every Day,2/23/18,Orion Pictures,Drama,PG-13,"$6,112,914 ","681,484"
165,Leave No Trace,6/29/18,Bleecker Street,Drama,PG,"$6,046,104 ","674,036"
166,Death of a Nation,8/3/18,Quality Flix,Documentary,PG-13,"$5,885,881 ","656,174"
167,Pandas,4/6/18,IMAX Films,Documentary,G,"$5,757,906 ","641,907"
168,God’s Not Dead: A Light in Darkness,3/30/18,Pure Flix Entertainment,Drama,PG,"$5,728,940 ","638,677"
169,Kin,8/31/18,Lionsgate,Action,PG-13,"$5,718,096 ","637,469"
170,They Shall Not Grow Old,12/17/18,Warner Bros.,Documentary,R,"$5,703,839 ","635,879"
171,Colette,9/21/18,Bleecker Street,Drama,R,"$5,126,985 ","571,570"
172,Action Point,6/1/18,Paramount Pictures,Comedy,R,"$5,059,608 ","564,059"
173,Beirut,4/11/18,Bleecker Street,Action,R,"$5,019,226 ","559,556"
174,Gringo,3/9/18,STX Entertainment,Black Comedy,R,"$4,969,853 ","554,052"
175,Samson,2/16/18,Pure Flix Entertainment,Drama,PG-13,"$4,719,928 ","526,190"
176,Father Figures,12/22/17,Warner Bros.,Comedy,R,"$4,615,957 ","514,599"
177,Johnny English Strikes Again,10/26/18,Focus Features,Comedy,PG,"$4,412,170 ","491,881"
178,If Beale Street Could Talk,12/14/18,Annapurna Pictures,Drama,R,"$4,409,248 ","491,554"
179,Blindspotting,7/20/18,Lionsgate,Drama,R,"$4,333,394 ","483,099"
180,Gotti,6/15/18,Vertical Entertainment,Drama,R,"$4,286,367 ","477,855"
181,Ya Veremos,8/31/18,Lionsgate,Drama,PG-13,"$4,165,949 ","464,431"
182,Life Itself,9/21/18,Amazon Studios,Drama,R,"$4,095,431 ","456,569"
183,Thor: Ragnarok,11/3/17,Walt Disney,Action,PG-13,"$3,833,139 ","427,328"
184,On the Basis of Sex,12/25/18,Focus Features,Drama,PG-13,"$3,707,849 ","413,361"
185,Gosnell: The Trial of America's Biggest Serial Killer,10/12/18,GVN Releasing,Drama,PG-13,"$3,679,893 ","410,244"
186,Indivisible,10/26/18,Pure Flix Entertainment,Drama,PG-13,"$3,511,417 ","391,462"
187,2018 Oscar Shorts,2/9/18,ShortsHD,Multiple Genres,Not Rated,"$3,508,777 ","391,168"
188,Disobedience,4/27/18,Bleecker Street,Drama,R,"$3,480,702 ","388,038"
189,Justice League,11/17/17,Warner Bros.,Action,PG-13,"$3,478,000 ","387,737"
190,First Reformed,5/18/18,A24,Thriller/Suspense,R,"$3,448,256 ","384,420"
191,"Juliet, Naked",8/17/18,Roadside Attractions,Romantic Comedy,R,"$3,444,895 ","384,046"
192,Bad Samaritan,5/4/18,Electric Entertainment,Thriller/Suspense,R,"$3,424,744 ","381,799"
193,The Disaster Artist,12/1/17,A24,Comedy,R,"$3,258,821 ","363,302"
194,2001: A Space Odyssey,4/2/68,MGM,Adventure,G,"$3,236,321 ","360,794"
195,The Leisure Seeker,3/9/18,Sony Pictures Classics,Drama,R,"$3,224,126 ","359,434"
196,7 Days in Entebbe,3/16/18,Focus Features,Thriller/Suspense,PG-13,"$3,189,220 ","355,542"
197,The Sisters Brothers,9/21/18,Annapurna Pictures,Western,R,"$3,143,056 ","350,396"
198,Thoroughbreds,3/9/18,Focus Features,Drama,R,"$3,072,605 ","342,542"
199,Sgt. Stubby: An American Hero,4/13/18,Fun Academy Motion Pictures,Adventure,PG,"$3,054,285 ","340,500"
200,Whitney,7/6/18,Roadside Attractions,Documentary,R,"$3,026,558 ","337,408"
201,American Animals,6/1/18,The Orchard,Thriller/Suspense,R,"$2,853,526 ","318,118"
202,God Bless the Broken Road,9/7/18,Freestyle Releasing,Drama,PG,"$2,846,258 ","317,308"
203,La Boda de Valentina,2/9/18,Lionsgate,Romantic Comedy,R,"$2,783,739 ","310,339"
204,Bharat Ane Nenu,4/20/18,Great India Films,Thriller/Suspense,Not Rated,"$2,663,090 ","296,888"
205,You Were Never Really Here,4/6/18,Amazon Studios,Drama,R,"$2,523,610 ","281,338"
206,Ben is Back,12/7/18,Roadside Attractions,Drama,R,"$2,511,840 ","280,026"
207,Suspiria,10/26/18,Amazon Studios,Horror,R,"$2,483,472 ","276,864"
208,The Rider,4/13/18,Sony Pictures Classics,Drama,R,"$2,418,679 ","269,640"
209,Mary and the Witch’s Flower,1/19/18,GKIDS,Adventure,PG,"$2,418,404 ","269,610"
210,Hearts Beat Loud,6/8/18,Gunpowder & Sky,Drama,PG-13,"$2,386,254 ","266,026"
211,Papillon,8/24/18,Bleecker Street,Drama,R,"$2,335,896 ","260,412"
212,Daddy’s Home 2,11/10/17,Paramount Pictures,Comedy,PG-13,"$2,238,062 ","249,505"
213,Murder on the Orient Express,11/10/17,20th Century Fox,Drama,PG-13,"$2,206,919 ","246,033"
214,Puzzle,7/27/18,Sony Pictures Classics,Drama,R,"$2,031,242 ","226,448"
215,A Fantastic Woman,2/2/18,Sony Pictures Classics,Drama,R,"$2,019,554 ","225,145"
216,Pope Francis—A Man of His Word,5/18/18,Focus Features,Documentary,PG,"$2,008,385 ","223,900"
217,Assassination Nation,9/21/18,Neon,Thriller/Suspense,R,"$2,005,142 ","223,538"
218,The Front Runner,11/6/18,Sony Pictures,Drama,R,"$1,994,179 ","222,316"
219,Detective Chinatown 2,2/16/18,Warner Bros.,Action,R,"$1,983,984 ","221,180"
220,At Eternity’s Gate,11/16/18,CBS Films,Drama,PG-13,"$1,976,942 ","220,394"
221,Dunkirk,7/21/17,Warner Bros.,Action,PG-13,"$1,695,119 ","188,976"
222,Padman,2/9/18,Sony Pictures,Comedy,PG-13,"$1,662,927 ","185,387"
223,Shoplifters,11/23/18,Magnolia Pictures,Drama,R,"$1,646,805 ","183,590"
224,A Private War,11/2/18,Aviron Pictures,Drama,R,"$1,623,111 ","180,948"
225,The Bookshop,8/24/18,Greenwich,Drama,PG,"$1,600,786 ","178,459"
226,Operation Red Sea,2/23/18,Well Go USA,Action,Not Rated,"$1,543,547 ","172,078"
227,"Don’t Worry, He Won’t Get Far on Foot",7/13/18,Amazon Studios,Drama,R,"$1,441,705 ","160,725"
228,Finding Your Feet,3/30/18,Roadside Attractions,Comedy,PG-13,"$1,418,682 ","158,158"
229,Little Women,9/28/18,Pinnacle Peak,Drama,PG-13,"$1,379,497 ","153,790"
230,102 Not Out,5/4/18,Sony Pictures,Comedy,PG,"$1,339,909 ","149,376"
231,Baaghi 2,3/30/18,FIP,Action,Not Rated,"$1,319,579 ","147,110"
232,Along With The Gods: The Two Worlds,12/22/17,Well Go USA,Action,Not Rated,"$1,266,947 ","141,242"
233,McQueen,7/20/18,Bleecker Street,Documentary,R,"$1,257,275 ","140,164"
234,The Seagull,5/11/18,Sony Pictures Classics,Drama,PG-13,"$1,252,960 ","139,683"
235,Maria by Callas,11/2/18,Sony Pictures Classics,Documentary,PG,"$1,230,392 ","137,167"
236,Beautifully Broken,8/24/18,ArtAffects,Drama,PG-13,"$1,209,645 ","134,854"
237,Lean on Pete,4/6/18,A24,Drama,R,"$1,163,056 ","129,660"
238,Wildlife,10/19/18,IFC Films,Drama,PG-13,"$1,024,845 ","114,252"
239,Raid,3/16/18,Eros Entertainment,Drama,Not Rated,"$1,010,385 ","112,640"
240,The Insult,1/12/18,Cohen Media Group,Drama,R,"$1,000,038 ","111,486"
241,Yellow Submarine,11/13/68,United Artists,Musical,G,"$993,385 ","110,745"
242,Tiger Zinda Hai,12/22/17,Yash Raj Films,Action,Not Rated,"$988,690 ","110,221"
243,Film Stars Don’t Die in Liverpool,12/29/17,Sony Pictures Classics,Drama,R,"$979,074 ","109,149"
244,The Miseducation of Cameron Post,8/3/18,FilmRise,Drama,Not Rated,"$905,111 ","100,904"
245,Schindler’s List,12/15/93,Universal,Drama,R,"$895,180 ","99,797"
246,The Star,11/17/17,Sony Pictures,Adventure,PG,"$884,046 ","98,555"
247,The Cakemaker,6/29/18,Strand,Drama,Not Rated,"$874,584 ","97,501"
248,Beast,5/11/18,Roadside Attractions,Drama,R,"$800,365 ","89,226"
249,Border,10/26/18,Neon,Thriller/Suspense,R,"$771,930 ","86,056"
250,1945,11/1/17,Menemsha Entertainment,Drama,Not Rated,"$762,018 ","84,951"
251,The Party,2/16/18,Roadside Attractions,Drama,R,"$749,827 ","83,592"
252,On Chesil Beach,5/18/18,Bleecker Street,Drama,R,"$745,972 ","83,162"
253,The Polar Express,11/10/04,Warner Bros.,Adventure,G,"$731,018 ","81,496"
254,Vox Lux,12/7/18,Neon,Musical,R,"$727,119 ","81,061"
255,Walk with me,7/18/17,Gathr Films,Documentary,Not Rated,"$726,593 ","81,002"
256,Mirai no Mirai,11/29/18,GKIDS,Adventure,PG,"$722,601 ","80,557"
257,The Catcher Was A Spy,6/22/18,IFC Films,Drama,R,"$714,205 ","79,621"
258,The Little Stranger,8/31/18,Focus Features,Drama,R,"$713,143 ","79,503"
259,Monster Hunt 2,2/16/18,Lionsgate,Adventure,Not Rated,"$706,153 ","78,724"
260,Boundaries,6/22/18,Sony Pictures Classics,Drama,R,"$701,828 ","78,241"
261,Blaze,8/17/18,IFC Films,Drama,R,"$699,114 ","77,939"
262,Nothing to Lose,5/10/18,Swen Group,Drama,PG,"$679,531 ","75,755"
263,Bombshell: The Hedy Lamarr Story,11/24/17,Zeitgeist,Documentary,Not Rated,"$664,289 ","74,056"
264,Ex Files 3: Return of the Exes,12/29/17,China Lion Film Distribution,Comedy,Not Rated,"$656,871 ","73,229"
265,Lizzie,9/14/18,Roadside Attractions,Drama,R,"$642,157 ","71,589"
266,Itzhak,3/9/18,Greenwich,Documentary,Not Rated,"$618,626 ","68,966"
267,Burning,10/26/18,Well Go USA,Thriller/Suspense,Not Rated,"$618,493 ","68,951"
268,Foxtrot,3/2/18,Sony Pictures Classics,Drama,R,"$617,972 ","68,893"
269,The Florida Project,10/6/17,A24,Drama,R,"$607,067 ","67,677"
270,Marshall,10/13/17,Open Road,Drama,PG-13,"$583,341 ","65,032"
271,Loveless,2/16/18,Sony Pictures Classics,Drama,R,"$564,073 ","62,884"
272,Get Out,2/24/17,Universal,Horror,R,"$556,525 ","62,042"
273,Anna and the Apocalypse,11/30/18,Orion Pictures,Musical,R,"$545,597 ","60,824"
274,Fireworks,7/3/18,Fathom Events,Drama,Not Rated,"$525,280 ","58,559"
275,Beetle Juice,3/30/88,Warner Bros.,Comedy,PG,"$512,947 ","57,185"
276,Monsters and Men,9/28/18,Neon,Drama,R,"$500,101 ","55,752"
277,Bilal: A New Breed of Hero,2/2/18,Vertical Entertainment,Adventure,PG-13,"$490,973 ","54,735"
278,Loving Vincent,9/22/17,Good Deed Entertainment,Drama,PG-13,"$465,429 ","51,887"
279,The Happy Prince,10/10/18,Sony Pictures Classics,Drama,R,"$464,495 ","51,783"
280,Final Portrait,3/23/18,Sony Pictures Classics,Drama,R,"$460,859 ","51,377"
281,The Children Act,9/14/18,A24,Drama,R,"$457,803 ","51,037"
282,Condorito: The Movie,1/12/18,Lionsgate,Adventure,PG,"$447,719 ","49,913"
283,Elf,11/7/03,New Line,Adventure,PG,"$442,073 ","49,284"
284,A Bag of Marbles,3/23/18,Self Distributed,Drama,PG,"$409,862 ","45,692"
285,Hubble 3D,3/19/10,Warner Bros.,Documentary,G,"$408,663 ","45,559"
286,"The Night is Short, Walk on Girl",8/21/18,GKIDS,Romantic Comedy,Not Rated,"$406,490 ","45,316"
287,The Oath,10/12/18,Roadside Attractions,Black Comedy,R,"$401,464 ","44,756"
288,We The Animals,8/17/18,The Orchard,Drama,R,"$400,746 ","44,676"
